cohort_month,cohort_age,retention,cohort_size,active_buyers
2019-01-01,0,1.0,23,23.0
2019-02-01,0,1.0,78,78.0
2019-03-01,0,1.0,132,132.0
2019-04-01,0,1.0,173,173.0
2019-05-01,0,1.0,231,231.0
2019-06-01,0,1.0,303,303.0
2019-07-01,0,1.0,379,379.0
2019-08-01,0,1.0,426,426.0
2019-09-01,0,1.0,462,462.0
2019-10-01,0,1.0,534,534.0
2019-11-01,0,1.0,585,585.0
2019-12-01,0,1.0,667,667.0
2020-01-01,0,1.0,717,717.0
2020-02-01,0,1.0,701,701.0
2020-03-01,0,1.0,824,824.0
2020-04-01,0,1.0,893,893.0
2020-05-01,0,1.0,967,967.0
2020-06-01,0,1.0,996,996.0
2020-07-01,0,1.0,1107,1107.0
2020-08-01,0,1.0,1196,1196.0
2020-09-01,0,1.0,1222,1222.0
2020-10-01,0,1.0,1319,1319.0
2020-11-01,0,1.0,1427,1427.0
2020-12-01,0,1.0,1481,1481.0
2021-01-01,0,1.0,1600,1600.0
2021-02-01,0,1.0,1522,1522.0
2021-03-01,0,1.0,1785,1785.0
2021-04-01,0,1.0,1801,1801.0
2021-05-01,0,1.0,1965,1965.0
2021-06-01,0,1.0,2041,2041.0
2021-07-01,0,1.0,2099,2099.0
2021-08-01,0,1.0,2345,2345.0
2021-09-01,0,1.0,2356,2356.0
2021-10-01,0,1.0,2656,2656.0
2021-11-01,0,1.0,2666,2666.0
2021-12-01,0,1.0,2994,2994.0
2022-01-01,0,1.0,3335,3335.0
2022-02-01,0,1.0,3223,3223.0
2022-03-01,0,1.0,3915,3915.0
2022-04-01,0,1.0,4247,4247.0
2022-05-01,0,1.0,5528,5528.0
2022-06-01,0,1.0,3225,3225.0
2019-01-01,1,0.043478260869565216,23,1.0
2019-02-01,1,0.01282051282051282,78,1.0
2019-03-01,1,0.03787878787878788,132,5.0
2019-04-01,1,0.0,173,0.0
2019-05-01,1,0.025974025974025976,231,6.0
2019-06-01,1,0.019801980198019802,303,6.0
2019-07-01,1,0.0158311345646438,379,6.0
2019-08-01,1,0.028169014084507043,426,12.0
2019-09-01,1,0.017316017316017316,462,8.0
2019-10-01,1,0.035580524344569285,534,19.0
2019-11-01,1,0.017094017094017096,585,10.000000000000002
2019-12-01,1,0.013493253373313344,667,9.0
2020-01-01,1,0.022315202231520222,717,16.0
2020-02-01,1,0.028530670470756064,701,20.0
2020-03-01,1,0.03033980582524272,824,25.0
2020-04-01,1,0.022396416573348264,893,20.0
2020-05-01,1,0.02481902792140641,967,24.0
2020-06-01,1,0.02710843373493976,996,27.0
2020-07-01,1,0.022583559168925023,1107,25.0
2020-08-01,1,0.027591973244147156,1196,33.0
2020-09-01,1,0.02536824877250409,1222,31.0
2020-10-01,1,0.018953752843062926,1319,25.0
2020-11-01,1,0.021723896285914507,1427,31.0
2020-12-01,1,0.02363268062120189,1481,35.0
2021-01-01,1,0.023125,1600,37.0
2021-02-01,1,0.03088042049934297,1522,47.0
2021-03-01,1,0.024089635854341738,1785,43.0
2021-04-01,1,0.029983342587451417,1801,54.0
2021-05-01,1,0.03816793893129771,1965,75.0
2021-06-01,1,0.04654581087702107,2041,95.0
2021-07-01,1,0.03763696998570748,2099,79.0
2021-08-01,1,0.041791044776119404,2345,98.0
2021-09-01,1,0.0432937181663837,2356,102.0
2021-10-01,1,0.04442771084337349,2656,118.0
2021-11-01,1,0.0555138784696174,2666,148.0
2021-12-01,1,0.06412825651302605,2994,191.99999999999997
2022-01-01,1,0.06956521739130435,3335,232.0
2022-02-01,1,0.07415451442755197,3223,239.0
2022-03-01,1,0.09348659003831418,3915,366.0
2022-04-01,1,0.13586060748763834,4247,577.0
2022-05-01,1,0.060057887120115776,5528,332.0
2022-06-01,1,,3225,
2019-01-01,2,0.0,23,0.0
2019-02-01,2,0.0,78,0.0
2019-03-01,2,0.015151515151515152,132,2.0
2019-04-01,2,0.017341040462427744,173,2.9999999999999996
2019-05-01,2,0.017316017316017316,231,4.0
2019-06-01,2,0.026402640264026403,303,8.0
2019-07-01,2,0.029023746701846966,379,11.0
2019-08-01,2,0.023474178403755867,426,10.0
2019-09-01,2,0.010822510822510822,462,5.0
2019-10-01,2,0.018726591760299626,534,10.0
2019-11-01,2,0.02735042735042735,585,16.0
2019-12-01,2,0.020989505247376312,667,14.0
2020-01-01,2,0.029288702928870293,717,21.0
2020-02-01,2,0.024251069900142655,701,17.0
2020-03-01,2,0.023058252427184466,824,19.0
2020-04-01,2,0.02127659574468085,893,19.0
2020-05-01,2,0.01964839710444674,967,19.0
2020-06-01,2,0.01706827309236948,996,17.0
2020-07-01,2,0.025293586269196026,1107,28.0
2020-08-01,2,0.021739130434782608,1196,26.0
2020-09-01,2,0.023731587561374796,1222,29.0
2020-10-01,2,0.030326004548900682,1319,40.0
2020-11-01,2,0.027330063069376315,1427,39.0
2020-12-01,2,0.02903443619176232,1481,43.0
2021-01-01,2,0.025625,1600,41.0
2021-02-01,2,0.032194480946123524,1522,49.00000000000001
2021-03-01,2,0.03081232492997199,1785,55.0
2021-04-01,2,0.03053858967240422,1801,55.0
2021-05-01,2,0.03409669211195929,1965,67.0
2021-06-01,2,0.034296913277805,2041,70.0
2021-07-01,2,0.038113387327298714,2099,80.0
2021-08-01,2,0.04093816631130064,2345,96.00000000000001
2021-09-01,2,0.04753820033955857,2356,112.0
2021-10-01,2,0.04555722891566265,2656,121.0
2021-11-01,2,0.05476369092273068,2666,146.0
2021-12-01,2,0.055778223112892454,2994,167.0
2022-01-01,2,0.07136431784107947,3335,238.00000000000003
2022-02-01,2,0.07229289481849209,3223,233.0
2022-03-01,2,0.10242656449553002,3915,401.0
2022-04-01,2,0.0296680009418413,4247,126.0
2022-05-01,2,,5528,
2022-06-01,2,,3225,
2019-01-01,3,0.0,23,0.0
2019-02-01,3,0.038461538461538464,78,3.0
2019-03-01,3,0.05303030303030303,132,7.0
2019-04-01,3,0.028901734104046242,173,5.0
2019-05-01,3,0.004329004329004329,231,1.0
2019-06-01,3,0.006600660066006601,303,2.0
2019-07-01,3,0.013192612137203167,379,5.0
2019-08-01,3,0.028169014084507043,426,12.0
2019-09-01,3,0.01948051948051948,462,9.0
2019-10-01,3,0.02247191011235955,534,12.0
2019-11-01,3,0.018803418803418803,585,11.0
2019-12-01,3,0.020989505247376312,667,14.0
2020-01-01,3,0.02510460251046025,717,18.0
2020-02-01,3,0.028530670470756064,701,20.0
2020-03-01,3,0.024271844660194174,824,20.0
2020-04-01,3,0.023516237402015677,893,21.0
2020-05-01,3,0.02171664943123061,967,21.0
2020-06-01,3,0.02108433734939759,996,21.0
